m_cloth,v_w,v_m,v_k,v_b,m_al,m_cu,m_fe,m_tan,time,pH,r_a,g_a,b_a,r_1,g_1,b_1,r_2,g_2,b_2,r_3,g_3,b_3
0.08,7.5,0,7.5,0,0,0,0,0,60,10,192.33,165.67,97.67,194,167,97,194,168,97,189,162,99
0.11,7.5,0,0,7.5,0,0,0,0,10,2,186.67,176.67,178.67,187,177,179,187,178,180,186,175,177
0.12,7.5,0,0,7.5,0,0,0,0,30,2,183.33,173.67,173.33,183,173,173,183,174,173,184,174,174
0.12,7.5,0,0,7.5,0,0,0,0,60,2,185.33,174,170,185,173,169,185,175,170,186,174,171
0.08,7.5,0,0,7.5,0,0,0,0,10,10,184.67,184,182,184,183,182,182,183,177,188,186,187
0.08,7.5,0,0,7.5,0,0,0,0,30,10,189.67,190.67,189.67,190,191,189,190,191,190,189,190,190
0.07,7.5,0,0,7.5,0,0,0,0,60,10,188.67,188,183.33,188,187,183,189,189,184,189,188,183
0.07,0,5,5,5,0,0,0,0,10,6,180.33,152.67,119.67,181,154,121,178,150,115,182,154,123
0.07,0,5,5,5,0,0,0,0,30,6,180.33,146,112,180,146,109,180,146,112,181,146,115
0.08,0,5,5,5,0,0,0,0,60,6,178,145,108.33,178,145,107,179,145,109,177,145,109
